akshay@ubuntu:~/cs3013/project1$ ./shell2 < shell2_test
==>INPUT:sleep 10s &

==>INPUT:firefox &

==>INPUT:ps -ef

UID        PID  PPID  C STIME TTY          TIME CMD
akshay    5153  5051  0 21:33 ?        00:00:00 /bin/sh -c /usr/bin/compiz-decorator
akshay    5154  5153  0 21:33 ?        00:00:00 /usr/bin/gtk-window-decorator
akshay    5161     1  0 21:33 ?        00:00:00 /usr/lib/gvfs/gvfsd-burn --spawner :1.6 /org/gtk/gvfs/exec_spaw/1
akshay    5167     1  0 21:33 ?        00:00:01 /usr/lib/indicator-appmenu/hud-service
akshay    5168     1  0 21:33 ?        00:00:02 /usr/lib/unity/unity-panel-service
akshay    5182     1  0 21:33 ?        00:00:00 /usr/lib/indicator-session/indicator-session-service
akshay    5187     1  0 21:33 ?        00:00:00 /usr/lib/indicator-application/indicator-application-service
akshay    5189     1  0 21:33 ?        00:00:00 /usr/lib/indicator-messages/indicator-messages-service
akshay    5193     1  0 21:33 ?        00:00:00 /usr/lib/indicator-sound/indicator-sound-service
akshay    5207     1  0 21:33 ?        00:00:00 /usr/lib/indicator-printers/indicator-printers-service
akshay    5213     1  0 21:33 ?        00:00:00 /usr/lib/indicator-datetime/indicator-datetime-service
akshay    5240     1  0 21:33 ?        00:00:00 /usr/lib/geoclue/geoclue-master
akshay    5245     1  0 21:33 ?        00:00:00 /usr/lib/ubuntu-geoip/ubuntu-geoip-provider
akshay    5258     1  0 21:33 ?        00:00:00 /usr/lib/unity-lens-applications/unity-applications-daemon
akshay    5261     1  0 21:33 ?        00:00:00 /usr/lib/unity-lens-music/unity-music-daemon
akshay    5263     1  0 21:33 ?        00:00:00 /usr/bin/python /usr/lib/unity-lens-video/unity-lens-video
akshay    5264     1  0 21:33 ?        00:00:00 /usr/lib/unity-lens-files/unity-files-daemon
akshay    5292     1  0 21:33 ?        00:00:00 /usr/bin/zeitgeist-daemon
akshay    5299     1  0 21:33 ?        00:00:00 /usr/lib/zeitgeist/zeitgeist-fts
akshay    5300     1  0 21:33 ?        00:00:00 zeitgeist-datahub
akshay    5306  5299  0 21:33 ?        00:00:00 /bin/cat
akshay    5319     1  0 21:33 ?        00:00:00 /usr/lib/unity-lens-music/unity-musicstore-daemon
akshay    5321     1  0 21:33 ?        00:00:00 /usr/bin/python /usr/lib/unity-scope-video-remote/unity-scope-video-remote
akshay    5408  4984  0 21:33 ?        00:00:00 /usr/lib/gnome-disk-utility/gdu-notification-daemon
akshay    5412  4984  0 21:33 ?        00:00:00 telepathy-indicator
akshay    5418     1  0 21:33 ?        00:00:00 /usr/lib/telepathy/mission-control-5
akshay    5423     1  0 21:33 ?        00:00:00 /usr/lib/gnome-online-accounts/goa-daemon
akshay    5448  4984  0 21:33 ?        00:00:00 gnome-screensaver
akshay    5458  4984  0 21:34 ?        00:00:00 update-notifier
akshay    5508  4984  0 21:35 ?        00:00:00 /usr/lib/deja-dup/deja-dup/deja-dup-monitor
root      5570   350  0 21:37 ?        00:00:00 /sbin/udevd --daemon
akshay    5639     1  0 21:40 ?        00:00:00 /usr/lib/dconf/dconf-service
akshay    5703     1  0 21:40 ?        00:00:01 evince /home/akshay/Documents/Project1_ForkShell.pdf
akshay    5710     1  0 21:40 ?        00:00:00 /usr/lib/evince/evinced
akshay    5722     1  0 21:40 ?        00:00:00 /usr/lib/gvfs/gvfsd-metadata
akshay    5748  5051  0 21:41 ?        00:00:00 /bin/sh -c gnome-terminal
akshay    5749  5748  0 21:41 ?        00:00:05 gnome-terminal
akshay    5753  5749  0 21:41 ?        00:00:00 gnome-pty-helper
akshay    5754  5749  0 21:41 pts/0    00:00:00 bash
akshay    5861     1  1 21:41 ?        00:00:14 gedit
akshay    6076     1  0 21:46 ?        00:00:00 /usr/lib/at-spi2-core/at-spi-bus-launcher
root      6291     2  0 21:51 ?        00:00:00 [kworker/2:2]
root      6487     2  0 21:56 ?        00:00:00 [kworker/2:0]
akshay    6643     1  0 22:00 ?        00:00:00 /usr/lib/notify-osd/notify-osd
root      6736     2  0 22:01 ?        00:00:00 [kworker/2:1]
akshay    6787  5754  0 22:03 pts/0    00:00:00 ./shell2
akshay    6788  6787  0 22:03 pts/0    00:00:00 ./shell2
akshay    6789  6787  0 22:03 pts/0    00:00:00 ./shell2
akshay    6790  6788  0 22:03 pts/0    00:00:00 sleep 10s
akshay    6791  6787  0 22:03 pts/0    00:00:00 ./shell2
akshay    6792  6791  0 22:03 pts/0    00:00:00 ps -ef
akshay    6793  6789  0 22:03 pts/0    00:00:00 /usr/lib/firefox/firefox

Stats for child 6792 (ps) :
	Elapsed time: 9ms
	User CPU time: 8ms
	System CPU time: 0ms
	Involuntary context switches: 324
	Voluntary context switches: 1
	Major page faults: 0
	Minor page faults: 375
==>INPUT:cat shell2.c

#include <stdio.h>
#include <unistd.h>
#include <string.h>
#include <wait.h>
#include <stdlib.h>
#include "runstat.h"

#define CMD_LEN 128
#define MAX_TOKENS 32

#define PROMPT "==>"
#define CMD_EXIT "exit"
#define CMD_CD "cd"
#define CMD_JOBS "jobs"
#define FLAG_BACKGROUND "&"

typedef struct bg_proc 
{
	int PID;
	char* cmd;
	struct bg_proc* next;
	struct bg_proc* prev;
} bg_proc_t ;

void remove_pid(bg_proc_t* first, bg_proc_t* last, int pid)
{
	bg_proc_t* p;
	p = first;

	while(p != NULL){
		if(p->PID == pid){
			if(p->prev != NULL) 
				p->prev->next = p->next;
			if(p->next != NULL)
				 p->next->prev = p->prev;
			if(p == first) 
				first = p->next;
			if(p == last)
				last = p->next;			
			break;			
		}
		p = p->next;						
	}
}

int main(int argc, char** argv)
{
	int exit = 0;
	char* input = NULL;

	size_t buflen = 0;
	ssize_t inputlen = 0;

	bg_proc_t* first = NULL;
	bg_proc_t* last = NULL;
	int bgcount = 0;

	while(!exit){
		printf(PROMPT);
		int background = 0;
		inputlen = getline(&input, &buflen, stdin);
		//printf("READ:%s", input);
		
		if(inputlen == -1){
			break;		
		} else if (inputlen > 128){
			printf("Command was too long (> 128 characters)");	
		} else {

			char* tokens[MAX_TOKENS];
			char* token = NULL;
			int tokencount = 0;
			printf("INPUT:%s\n", input);
			input = strtok(input, "\n"); //remove endline character using strtok
		
			while((token = strtok(input, " ")) != NULL) {
				input = NULL;
				if(tokencount > MAX_TOKENS){
					printf("Too many tokens in command (> 32 tokens)\n");
					break;				
				}	
						
				tokens[tokencount] = token;
				//printf("[%d] = %s\n", tokencount, token);
				tokencount++;
			}
			

			if(tokencount > 0 && strcmp(tokens[tokencount-1], FLAG_BACKGROUND) == 0){
				background = 1;
				tokens[tokencount-1] = '\0'; // remove the '&'			
			} else {	
				tokens[tokencount] = '\0';
			} 
			
			if(tokencount == 0)continue;

			if(strcmp(tokens[0], CMD_EXIT) == 0){
				exit = 1;
			} else if (strcmp(tokens[0], CMD_CD) == 0){
				int result = chdir(tokens[1]);
				if(result == -1){						
					printf("Invalid syntax for cd\n");
				}				
			} else if (strcmp(tokens[0], CMD_JOBS) == 0) { 
				bg_proc_t* p = first;
				int i = 0;
				while(p != NULL){
					i++;
					printf("[%d] %d %s\n", i, p->PID, p->cmd);
					p = p->next;
				}			
			} else {
				int childPID = fork();
				if(childPID < 0){
					printf("fork() failed");
				} else if(childPID == 0){
					runstat(tokens);
					return 0;//exit(0); // this branch is a child process, so exit
				} else {
					int result = 0;
					if(!background){
						waitpid(childPID, NULL, 0);
					} else {
						bgcount++;
						bg_proc_t* new_proc = (bg_proc_t*)malloc(sizeof(bg_proc_t));
						new_proc->PID = childPID;
						new_proc->cmd = tokens[0];
						if(last == NULL){
							last = new_proc;
							first = last;
						} else {
							last->next = new_proc;
							new_proc->prev = last;
							last = new_proc;
						}		
					}	
					
					int pid = -1;
					while((pid = wait3(NULL, WNOHANG, NULL)) > 0) {
						remove_pid(first, last, pid);
						bgcount--;
					}				
				}
			}
					
		}

		input = NULL;
	}
	
	if(bgcount > 0){
		printf("Waiting for %d incomplete task(s) before exiting.\n", bgcount);
		fflush(stdout);
		while(bgcount > 0){
			int pid; 
			pid = wait3(NULL, WNOHANG, NULL);
			if(pid > 0) {
				remove_pid(first, last, pid);
				bgcount--;
			}
		}
	}
	
	return 0;
}


Stats for child 6796 (cat) :
	Elapsed time: 3ms
	User CPU time: 0ms
	System CPU time: 0ms
	Involuntary context switches: 195
	Voluntary context switches: 2
	Major page faults: 0
	Minor page faults: 188
==>INPUT:jobs

[1] 6788 sleep
[2] 6789 firefox
==>INPUT:exit

Waiting for 2 incomplete task(s) before exiting.

Stats for child 6790 (sleep) :
	Elapsed time: 10001ms
	User CPU time: 0ms
	System CPU time: 0ms
	Involuntary context switches: 1
	Voluntary context switches: 2
	Major page faults: 0
	Minor page faults: 188

Stats for child 6793 (firefox) :
	Elapsed time: 15020ms
	User CPU time: 1876ms
	System CPU time: 2228ms
	Involuntary context switches: 3079
	Voluntary context switches: 12870
	Major page faults: 4
	Minor page faults: 51234

